    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 35000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2961
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 50.000000
    MemoryTotalMB 108.398438
    NumMeshStatisticsTets 2961
    MemoryForSMatrixOnlyMB 70.094139
    LowFrequencyCutoff 19986163.866667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
